1,2,3,4,5,6,7
Beyoğlu Kalyoncukulluğu Cad. de 4 katlı Bina Komple Satılık,4,1,Kalorifer,320.0,14.000.000 TL,
Beykoz Kanlıca Mahallesi'nde 3 Katlı Satılık Müstakil Bina,3,2,Doğalgaz (Kombi),130.0,160.000.000 TL,
SULTANGAZİ CEBECİ TRAMVAYA YAKIN BİNA 5 KATLI,5,1,Doğalgaz (Kombi),116.0,9.250.000 TL,
İSTANBUL KANATLARINIZIN ALTINDA ***TEK YETKİLİ***,9 +,1,Doğalgaz (Kombi),1.2,87.000.000 TL,
YENİMAHALLEDE KOMPLE SATILIK BİNA 5 DAİRE 1 BODRUM 600m2,4,1,Doğalgaz (Kombi),300.0,13.650.000 TL,
KAĞITHANE'DE İÇİ DIŞI YENİLENMİŞ KDV AVANTAJLI SATILIK BİNA,5,5 +,Doğalgaz (Merkezi),1.5,40.500.000 TL,
YAVUZ EMLAKTAN KOMPLE SATILIK 5 KATLI BİNA,5,1,Doğalgaz (Kombi),820.0,30.000.000 TL,
MKARE'DEN ÇAĞLAYAN ADLİYESİNE YÜRÜME MESAFESİNDE SATILIK BİNA,4,1,Doğalgaz (Kombi),480.0,16.500.000 TL,
YATIRIMLIK KOMPLE BİNA SADECE ARSASI 8 MİLYON DEĞERİNDE,4,4,Doğalgaz (Kombi),348.0,12.500.000 TL,
SEZEN EMLAK TAN SATILIK BİNA NOTER SATIŞLI,3,2,Doğalgaz (Kombi),230.0,15.000.000 TL,
"İSTANBUL BEYOĞLU KARAKÖY DE , HOTEL İÇİN MÜSAİT, HARİKA BİR BINA",7,3,Doğalgaz (Kombi),2.0,450.000.000 TL,
MODA YOĞURTCU PARKINA CEPHELİ BEŞ KATLI KÖŞE BİNA ...,5,1,Doğalgaz (Kombi),210.0,31.000.000 TL,
MUHTEŞEM KONUMDA KOMPLE SATILIK İŞ MERKEZİ (KOMPLE BİNA),7,1,Doğalgaz (Kombi),2.665,79.500.000 TL,
TUZLA AYDINTEPE'DE SATILIK 5 KATLI KOMPLE BİNA,5,1,Doğalgaz (Kombi),95.0,5.945.000 TL,
NETA'DAN KADIKÖY'ÜN TARİHİ YELDEĞİRMENİNDE 4 KATLI MÜSTAKİL EV,4,1,Doğalgaz (Kombi),300.0,18.500.000 TL,
TATARBEY SOKAĞIN'DA 1000 M2 6 KATLI SATILIK BİNA...!,6,1,Yok,1.0,45.000.000 TL,
ERA YILDIZLAR'DAN ALTINŞEHİR METRO'YA YAKIN SATILIK BİNA,5,1,Doğalgaz (Kombi),208.0,20.500.000 TL,
BEYLİKDÜZÜ METROBÜS DURAĞI YANI BAŞINDA SATILIK BİNA,5,2,Doğalgaz (Kombi),1.2,37.500.000 TL,
SATILIK KOMPLE SIFIR İSKANLI BİNA ÖZEL YAPIM ULTRALÜKS DAİRELER,3,1,Doğalgaz (Kombi),725.0,25.600.000 TL,
Yalı Mahallesi'nde Satılık Komple Bina Sahile Yürüme Mesafesi,4,2,Doğalgaz (Kombi),400.0,35.000.000 TL,
SEBA İNŞAATIN SİTE YAPACAĞI YERDE SATILIK BİNA,4,1,Doğalgaz (Kombi),204.0,19.500.000 TL,
MUHTEŞEM LOKASYON ATAŞEHİR' de KAÇIRILMAYACAK FIRSAT BİNA,5,1,Doğalgaz (Kombi),750.0,40.000.000 TL,
Acil Satılık Bahçeli BİNA,4,1,Doğalgaz (Kombi),210.0,15.000.000 TL,
BAĞCILAR - KİRA GETİRİLİ SATILIK KOMPLE BİNA (Yatırımlık),4,1,Doğalgaz (Kombi),258.0,11.880.000 TL,
KÜÇÜK ÇAMLICA'DA 2.785m² MANZARALI & BAHÇELİ EMSALSİZ BİNA,6,1,VRV,2.785,275.000.000 TL,
SEYRANTEPE SANAYİ MAH 5 KAT ASANSÖRSÜZ 1200M2 BİNA,5,5 +,Yok,1.2,20.000.000 TL,
ACİL BEŞİKTAŞ MERKEZDE KİRA GETİRİSİ 200.000 TL5.KATLI 4. BİNA..,5,1,Doğalgaz (Kombi),185.0,56.000.000 TL,
PİYALEPAŞA'DA 3 DAİRE 1 DÜKKAN SATILIK BİNA,3,1,Doğalgaz (Kombi),270.0,9.250.000 TL,
SAHİBİNDEN FEVZİ PAŞA CADDESİNE 200 mt KELEPİR,4,1,Doğalgaz (Kombi),50.0,7.890.000 TL,
"Komple sıfırlanmış her işe uygun, müthiş lokasyonda bina.",5,1,Doğalgaz (Kombi),163.0,21.250.000 TL,
Büyükçekmece Gürpınar satılık müstakil bina,3,1,Doğalgaz (Kombi),150.0,11.250.000 TL,
SATILIK KAVACIK MERKEZDE HARIKA BİNA,5,1,Doğalgaz (Kombi),500.0,34.750.000 TL,
"PROJESİ HAZIR 2,5 KATLI BAHÇELİ KAGİR EV / AYBARS GAYRİMENKUL",2,1,Yok,125.0,13.000.000 TL,
Kadiköy Rıhtım' da SATILIK Tarihi Bakımlı Komple Bina,4,2,Doğalgaz (Kombi),260.0,16.250.000 TL,
İSTANBUL FATİHTE SATILIK BİNA,5,1,Doğalgaz (Kombi),70.0,11.700.000 TL,
GALATA LÜLECİ HENDEK CADDESİ PARALELİNDE SATILIK APART,6,4,Doğalgaz (Kombi),720.0,72.500.000 TL,
KAĞITHANE HARMANTEPE MAHALLESİ KOMPLE SATILIK BİNA,5,1,Klima,65.0,7.950.000 TL,
CORESCO'DAN TAKSİM KOCATEPE'DE SATILIK YAN YANA İKİ KOMPLE BİNA,8,2,Doğalgaz (Kombi),520.0,18.500.000 TL,
CORESCO'DAN TAKSİM KOCATEPE'DE SATILIK YAN YANA İKİ KOMPLE BİNA,8,2,Doğalgaz (Kombi),520.0,18.500.000 TL,
PENDİK'TE CADDE CEPHELİ 5 KATLI YATIRIMLIK FIRSAT BİNA+İŞYERİ,5,1,Doğalgaz (Kombi),196.0,14.000.000 TL,
İSTANBUL ÜSKÜDAR KÜÇÜKSU'DA SATILIK YATIRIMLIK BİNA,2,1,Doğalgaz (Kombi),120.0,15.000.000 TL,
,,,,,,
acil satılık bina Yenidoğan Sancaktepe,2,1,Doğalgaz (Kombi),175.0,6.850.000 TL,
EMİNÖNÜNDE HALİCE KARŞI SATILIK BİNA,5,1,Doğalgaz (Kombi),1.2,60.000.000 TL,
YAKUPLU DA SATILIK YENİ BİNA,5,2,Doğalgaz (Kombi),700.0,62.000.000 TL,
ÜMRANİYE BELEDİYESİ KARŞISINDA SATILIK BİNA,4,2,Doğalgaz (Kombi),221.0,26.400.000 TL,
YENİYAPI'DAN HALKALIDA KOMPLE SATILIK BİNA,4,2,Yerden Isıtma,800.0,36.250.000 TL,
SANCAKTEPE OSMANGAZİ MAH.4 KATLI BAKIMLI AİLE BİNASI,3,4,Doğalgaz (Kombi),234.0,8.500.000 TL,
Nuripaşa Hat Boyu Fişekhaneye Yakın 440m2 Komple Bina...,5,1,Doğalgaz (Kombi),400.0,22.000.000 TL,
Haliç Balat Da Caddeye Sıfır SATILIK Komple Bina Ticari-Konut,3,2,Yok,350.0,22.500.000 TL,
umraniye merkez fırsattır. NOTU OKUYUN.arsası 225 m2 sahibinden,3,2,Kalorifer,225.0,19.000.000 TL,
TAŞOLUK MAHALLESİ'NDE 3 KATLI SATILIK BİNA FIRSATTIR,3,1,Doğalgaz (Kombi),278.0,7.800.000 TL,
SULTANAHMET KÜÇÜK AYASOFYADA 4 KATLI SATILIK KOMPLE BİNA,4,1,Doğalgaz (Kombi),137.0,58.000.000 TL,
RİBA'DAN CİHANGİR'DE SATILIK KOMPLE BİNA,2,1,Yok,250.0,21.250.000 TL,
Heybeliada Merkezi Konum İskele Yakın Satılık 3 Katlı Bina,3,1,Doğalgaz (Kombi),300.0,8.700.000 TL,
2 KATLI MÜSTAKİL KÖŞE BAŞİ BİNA IKI YOL CEPHELİ 8.500.000,2,1,Doğalgaz (Kombi),145.0,8.500.000 TL,
ACİL SATILIK 4 KATLI MÜSTAKİL BİNA,4,1,Doğalgaz (Kombi),100.0,5.750.000 TL,
Cihangir'de Ana Caddede Köşe Parsel Dükkanlı Cumbalı Tarihi Bina,5,1,Doğalgaz (Kombi),425.0,95.000.000 TL,
satılık komple bina,4,1,Doğalgaz (Kombi),68.0,11.000.000 TL,
"GALATAPORT'A 2 DK MESAFEDE, ASANSÖRLÜ, KAT MÜLKİYETLİ YENİ BİNA",4,4,Doğalgaz (Kombi),310.0,28.000.000 TL,
KARAHAN EMLAKTAN MİNİBÜS CADDESİNE YAKIN SATILIK KOMPLE BİNA,3,1,Doğalgaz (Kombi),250.0,15.500.000 TL,
ARNAVUTKÖY / ANADOLU MAH./ KOMPLE SATILIK BİNA,7,1,Doğalgaz (Kombi),336.0,21.000.000 TL,
200.000 TL KİRACILI NİŞANTAŞI NDA YATIRIM FIRSATI!!!,9 +,2,VRV,1.0,89.000.000 TL,
GÜNEŞLİDE KURUMSAL KİRACILI 9000 m2 SATILIK FABRİKA BİNASI,5,1,Doğalgaz (Kombi),9.0,225.000.000 TL,
ÜSKÜDAR SELİMİYE'DE 3 KATLI İMARLI SATILIK BİNA,3,1,Doğalgaz (Kombi),90.0,16.000.000 TL,
ŞİŞLİ'DE OTEL OLMAYA MÜSAİT. 24 DAİRELİ BİNA.ASANSÖRLÜ,6,2,Doğalgaz (Kombi),397.0,169.000.000 TL,
REMAX IDEA'dan RUMELİHİSARI-BOĞAZ MANZARALI SATILIK BİNA,3,1,Doğalgaz (Kombi),300.0,19.000.000 TL,
BEŞİKTAŞ CADDESİ ÜZERİNDE 7 KAT 55 m2 ASANSÖRLÜ,7,1,Doğalgaz (Kombi),495.0,98.000.000 TL,
KW EVREN | NUR-U OSMANİYE CADDESİ ÜZERİNDE SATILIK KOMPLE BİNA,5,1,Doğalgaz (Merkezi),320.0,102.000.000 TL,
"Doğadan AİRBNB yasaya uygun, yeni boş 7 katlı deniz manzaralı",6,1,Yerden Isıtma,480.0,65.000.000 TL,
230 METRE ARSASI OLAN 5 KATLI SIFIR TİCARİ KÖŞEBAŞI BİNA,5,1,Yerden Isıtma,650.0,20.300.000 TL,
EYÜPSULTAN NİŞANCI MAHALLESİNDE E5'E YAKIN BİNA,3,1,Doğalgaz (Kombi),346.0,21.500.000 TL,
Ümraniye Çarşıda Satılık PLAZA,4,1,Doğalgaz (Kombi),420.0,34.000.000 TL,
AYDOS ORMANLARININ KIYISINDA SATILIK 1300M2KOMPLE BİNA,5,2,Doğalgaz (Kombi),1.21,78.000.000 TL,
BEYOĞLUN DA TOPLAM 4 PARSEL FIRSAT SATILIK BİNALAR,3,1,Doğalgaz (Kombi),525.0,17.900.000 TL,
SULTANAHMETTE BİTİŞİK NİZAM SATILIK 2 BİNA,4,1,Doğalgaz (Kombi),500.0,41.000.000 TL,
KOMPLE SATILIK SIFIR BİNA,5,1,Doğalgaz (Kombi),650.0,28.500.000 TL,
İSTANBUL / MALTEPE / İDEALTEPE SATILIK MÜSTAKİL BİNA,2,1,Doğalgaz (Kombi),187.0,18.000.000 TL,
Kartal'da Komple Satılık Krediye Uygun 4 Katlı Depolu Sıfır Bina,4,1,Doğalgaz (Kombi),383.0,15.800.000 TL,
SAHİBİNDEN MERKEZİ KONUMDA SATILIK 5 KATLI BİNA,5,1,Doğalgaz (Kombi),125.0,11.500.000 TL,
sahibinden satılık bina,4,1,Doğalgaz (Kombi),115.0,13.500.000 TL,
AHMEDİYE MAHALLESİ'NDE 3 KATLI GÖL MANZARALI KOMPLE SATILIK BİNA,3,2,Doğalgaz (Kombi),175.0,5.500.000 TL,
KOMPLE SATILIK BİNA,4,2,Doğalgaz (Kombi),190.0,12.000.000 TL,
"Kocasinan'da, 40 Daire Bulunan Yüksek Kira Getirili Bina",5,5 +,Doğalgaz (Kombi),1.435,15.500.000 TL,
Kaçırılmayacak Fırsat! Bina Doğalgaz (Kombi) Merkezi Konum Hastalık Sebebiyle Yok,4,2,Doğalgaz (Kombi),190.0,6.850.000 TL,
Beşiktaş Satılık Komple Yeni Bina Boğaz Manzara,4,4,Doğalgaz (Kombi),655.0,109.900.000 TL,
EMEK MH.DE 157 M2 ARSALI HASTANEYE YAKIN KOMPLE BİNA,3,1,Doğalgaz (Kombi),157.0,5.750.000 TL,
Renovated Historical Building in Galata,6,1,Doğalgaz (Kombi),500.0,95.000.000 TL,
OLD BANKERS'DAN KANDİLLİ DE İŞ MERKEZİ İÇİN İDEAL BINA,3,1,Doğalgaz (Kombi),380.0,57.000.000 TL,
CİHANGİR PÜRTELAŞ SOKAKTA SATILIK MÜSTAKİL BİNA,5,1,Doğalgaz (Kombi),194.0,12.000.000 TL,
BU FİYATA BÖYLE BİR YER YOK KASIMPAŞA MERKEZDE KAÇMAZ BİNA,4.0,1,Soba,150.0,3.500.000 TL,
ANADOLUHİSARI'nda TURİSTİK BÖLGEDE KOMPLE SATILIK BİNA,3.0,1,Doğalgaz (Kombi),350.0,30.000.000 TL,
Beşiktaş 4 katlı 6 daireli Full eşyalı Revizyonlu bina,4.0,2,Doğalgaz (Kombi),190.0,11.250.000 TL,
,,,,,,
ÜMRANİYE MODOKO İMES METRO DİBİNDE SATILIK 4 KATLI BİNA,4.0,1,Doğalgaz (Kombi),185.0,9.100.000 TL,
"Güngören'in en işlek caddesi ""Geçit Caddesi"" üzerinde",5.0,2,Yok,1.2,25.000.000 TL,
YENİKÖY'DE DENİZ MANZARALI KOMPLE BİNA FIRSATI !!!,4.0,1,Doğalgaz (Kombi),324.0,34.950.000 TL,
Ziraat Bankası'ndan İstanbul Esenler'de 3/16 Hisseli Bina,5.0,1,Soba,140.0,1.050.000 TL,
FATİH AYVANSARAYDA SATILIK KELEPİR SIFIR BİNA 30.000 Kira Getiri,4.0,1,Doğalgaz (Kombi),250.0,9.650.000 TL,
ÇINAR GAYRIMENKUL'DEN MASRAFSIZ KULLANIMA HAZIR KOMPLE BİNA,4.0,4,Doğalgaz (Kombi),180.0,10.950.000 TL,
Merter Keresteciler'de Çift Cad. Cepheli 1.700 m² Kiracılı Bina,6.0,1,Doğalgaz (Merkezi),1.7,130.000.000 TL,
Komple Satılık Krediye Uygun Bina,4.0,1,Doğalgaz (Kombi),164.0,8.500.000 TL,
BOĞAZ DENİZ MANZARALI BEYKOZ İSKELE YAKINI SATILIK 4 KATLI BİNA,4.0,1,Doğalgaz (Kombi),196.0,21.000.000 TL,
SATILIK BİNA,6.0,1,Doğalgaz (Kombi),98.0,9.700.000 TL,
BALAT MERKEZDE 5 KATLI APARTMAN,5.0,1,Doğalgaz (Kombi),350.0,15.500.000 TL,
DEMİRKOL İNŞAATTAN GÖZTEPE CADDE ÜZERİ SATILIK 6 KATLI BİNA,6.0,1,Doğalgaz (Kombi),680.0,25.000.000 TL,
ÜSKÜDAR BAĞLARBAŞINDA MÜSTAKİL BAHÇELİ BİNA FIRSAT,1.0,1,Doğalgaz (Kombi),200.0,19.750.000 TL,
CAPACİTY AVM KARŞI SOKAĞINDA KÖŞE BİNA,5.0,1,Doğalgaz (Kombi),510.0,36.000.000 TL,
BAHARİYE CADDESİNE 50MT ARAYICIBAŞI SOKAK DA KOMPLE SATILIK BİNA,7.0,1,Doğalgaz (Merkezi),650.0,27.500.000 TL,
AİLE İÇİN 5 KATLI SAHİBİNDEN SATILIK BİNA HAVUZLU BAHÇELİ,5.0,1,Doğalgaz (Kombi),177.0,24.650.000 TL,
C21 MELTEM YAMAN'dan Hasanpaşa da Arsa Fiyatına Komple Bina,7.0,2,Doğalgaz (Kombi),490.0,13.750.000 TL,
Okmeydanı Satılık Bina,4.0,2,Doğalgaz (Kombi),150.0,14.400.000 TL,
Satılık Geniş Doğa Manzaralı Yok Sahibinden Doğalgaz Sobası,2.0,1,Doğalgaz Sobası,743.0,425.000.000 TL,
FLORYA BASINKÖY DE YATIRIMLIK DENİZ MANZARALI SATILIK BİNA,5.0,1,Doğalgaz (Kombi),450.0,26.500.000 TL,
ORTAKÖY'DE BOĞAZ MANZARALI KOMPLE SATILIK BİNA,3.0,2,Doğalgaz (Merkezi),310.0,350.000.000 TL,
960 M2 SATILIK KOMPLE BİNA,6.0,5 +,Doğalgaz (Kombi),960.0,50.000.000 TL,
ABN 'den Yeşilköy Sahile & Beytiye 3-4 dk A+ Satılık 4049m2 Bina,5.0,2,Doğalgaz (Kombi),4.049,425.000.000 TL,
Karaköy de Merkezi Konumda Satılık Bina,5.0,1,Doğalgaz (Kombi),515.0,81.000.000 TL,
EVwest'tn 743M2 ARSALI TAPU NİTELİĞİ 2.DERECE TARİHİ KONAK,2.0,1,Doğalgaz Sobası,743.0,92.000.000 TL,
KOMPLE SATILIK 5 KATLI OTOPARKLI BİNA,5.0,1,Doğalgaz (Kombi),750.0,32.000.000 TL,
İstanbul Sultanbeyli mimarsinan mah.satilik 4 katlı bina,4.0,1,Doğalgaz (Kombi),120.0,20.500.000 TL,
Sahibinden Satılık Bina,5.0,2,Doğalgaz (Kombi),419.0,30.000.000 TL,
AVCILAR YEŞİLKENT MAH. KÖŞE BAŞI KONUMU GÜZEL,4.0,1,Doğalgaz (Kombi),140.0,16.500.000 TL,
[ZEYBEK'TEN] DUYGU HASTANESİ MEVKİNDE SATILIK BİNA,5.0,1,Doğalgaz (Kombi),90.0,10.000.000 TL,
PARSELLİ KAVAKPINARDA CADDE ÜZERİ SATILIK BİNA,3.0,2,Doğalgaz (Kombi),283.0,2.600.000 TL,
Sahibinden Talatpaşada Satılık 4 Katlı Müstakil Bina,4.0,1,Doğalgaz (Kombi),120.0,8.500.000 TL,
Taksim Meydana Yürüme Mesafesi'nde Satılık Komple Bina,4.0,3,Yok,720.0,47.250.000 TL,
Remax Olive Okay'dan Rami'de Aile İçin 300m2 Satılık Komple Bina,2.0,1,Doğalgaz (Kombi),300.0,11.500.000 TL,
MALTEPE BAĞDAT CD ÜZERİ KOMPLE BİNA VE ARSA EN KIYMETLİ YERİNDE,5.0,3,Doğalgaz (Kombi),2.5,495.000.000 TL,
SULTANAHMET'TE SATILIK KÖŞE BİNA,4.0,1,Doğalgaz Sobası,130.0,58.000.000 TL,
BALATTA HALİÇ MANZARALI 3 KATLI 750m² SATILIK BİNA,3.0,1,Doğalgaz (Kombi),750.0,28.000.000 TL,
Satılık 9/50 İmarlı Bina 6.500.000 TL,2.0,1,Soba,119.0,6.500.000 TL,
KUZGUNCUK MERKEZ DE BOĞAZ MANZARALI KOMPLE SATILIK BİNA,7.0,1,Doğalgaz (Kombi),595.0,34.000.000 TL,
Beyoğlu Karaköy'de Satılık 6 Katlı Butik Otel,5.0,5 +,VRV,1.06,350.000.000 TL,
KURUMSAL KİRACILI E-5 E YAKIN SATILIK 8500M2 BİNA,7.0,1,Doğalgaz (Kombi),8.5,98.000.000 TL,
VADİPARKA KOMŞU SATILIK BİNA,4.0,1,Doğalgaz (Kombi),95.0,14.500.000 TL,
EYÜP NİŞANCADA KOMPLE YENİLENMİŞ BİNA,4.0,1,Doğalgaz (Kombi),75.0,8.000.000 TL,
Building at very unique location in Istanbul!!!,6.0,1,Doğalgaz (Kombi),900.0,34.199.000 TL,
AKKARDEŞLERDEN KOMPLE SATILIK 3+1 130m2 1 AYA TESLİM 4 DAİRE.!,4.0,1,Doğalgaz (Kombi),130.0,13.500.000 TL,
HAZAR'DAN - YÜZYIL BARBAROS CADDE ÜZERİ - SATILIK BİNA -127 M²,6.0,1,Doğalgaz (Kombi),127.0,23.000.000 TL,
EXPERT SATIYOR.KAĞITHANE MERKEZDE 4.KATLI KOMPLE BİNA TEKYETKİLİ,4.0,1,Doğalgaz (Kombi),63.0,14.000.000 TL,
DENİZ MANZARALI SATILIK 4KATLI BİNA/عمارة للبيع 4 طوابق منظر بحر,4.0,1,Doğalgaz (Kombi),420.0,11.800.000 TL,
First Plan'den Beşiktaş Abbasağa'da 4 Katlı Komple Bina,4,1,Doğalgaz (Kombi),140.0,8.900.000 TL,
Esenyurt Kıraç'ta Hürriyet Mah. Komple Satılık Bina,4,1,Doğalgaz (Kombi),144.0,5.300.000 TL,
"SELİMPAŞADA BAHÇELİ, TERASLI, 4 DAİREDEN OLUŞAN 4 KATLI BİNA",4,1,Doğalgaz (Kombi),590.0,15.950.000 TL,
,,,,,,
"HARBİYE,DE TEMİZ KAT MÜLKİYETLİ 4 KATLI 200M2 BİNA",4,1,Doğalgaz (Kombi),200.0,10.800.000 TL,
BAĞCILAR MEDİPOL HASTANESİ YAKININDA SATILIK YENİ BİNA,4,1,Doğalgaz (Kombi),131.0,21.500.000 TL,
C21 PERFECT'TEN BAKIRKÖY FİLİZ CADDESİ ÜZERİNDE SATILIK BİNA !!!,4,1,Doğalgaz (Kombi),225.0,16.500.000 TL,
ÇATALCA MERKEZ'DE KOMPLE SATILIK BİNA VE BAHÇESİ 18.750.000TL,4,1,Doğalgaz (Kombi),165.0,18.750.000 TL,
HAN EMLAK'TAN ÜMRANİYE MODOKO CİVARINDA NATOYOLU 1500m2 KOMPLe,5,2,Doğalgaz (Kombi),1.5,25.750.000 TL,
ÜLKEM'DEN SÖĞÜTLÜÇEŞME MAH 4 KATLI İSKANLI YENİ SATILIK BİNA,4,1,Doğalgaz (Merkezi),280.0,7.500.000 TL,
Şişhane'de Manzaralı Satılık 4 Katlı Tarihi Bina,4,1,Doğalgaz (Kombi),305.0,29.500.000 TL,
KOŞUYOLU'NDA KONUT VE İŞ YERİ İÇİN UYGUN SIFIR KOMPLE BİNA,5,1,Doğalgaz (Kombi),365.0,28.000.000 TL,
REMAX GERÇEKTEN KEMERBURGAZ MERKEZİNDE SIFIR SATILIK BİNA,4,1,Doğalgaz (Kombi),650.0,70.000.000 TL,
"WESTSIDE'DAN BEYOĞLU'NDA, KÖŞE KONUMLU, 5 KATLI TARİHİ BİNA",5,1,Doğalgaz (Kombi),410.0,110.000.000 TL,
Ataşehir Finans Merkezi Yanı Satılık Bina,5,1,Yok,2.0,262.500.000 TL,
SULTANGAZİ 50.YIL MAH. SATILIK 7 KATLI BİNA,7,1,Doğalgaz (Kombi),120.0,15.000.000 TL,
PENDİK MARMARAY İSTASYON KARŞISINDA SATILIK İKİ BİNA,4,1,Doğalgaz (Kombi),1.488,350.000.000 TL,
"NOKTA'dan Deniz Manzaralı 450m2 Bahçe içinde 3,5 Katlı Bina",3,1,Doğalgaz (Kombi),450.0,14.000.000 TL,
'ATAKÖY POZİTİF EMLAK'AKSARAY MERKEZ DE BİNA 8 DAİRE 1 DÜKKAN,5,2,Doğalgaz (Kombi),800.0,36.750.000 TL,
ARNAVUTKÖY ANADOLU MAH SATILIK 5 KATLI SIFIR BİNA,5,1,Doğalgaz (Kombi),500.0,9.950.000 TL,
**Remax Öncü*Yusuf Kurt** Sultanbeyli Yanyol'da Satılık Bina,2,1,Soba,340.0,9.000.000 TL,
Cihangir'de Göbekte (A)Plus Ultra Lüks Karakterli Rezidans Bina,9 +,3,Doğalgaz (Merkezi),1.584,270.000.000 TL,
satılı bina,4,2,Doğalgaz (Kombi),350.0,60.000.000 TL,
YENİKÖY KÖYBAŞI CADDESİ YALILAR KARŞISINDA 3 DAİRELİ APARTMAN,4,1,Doğalgaz (Kombi),320.0,58.000.000 TL,
SARIYER'DE BEŞ ( 5 ) DAİRELİ SATILIK KOMPLE BİNA,5,1,Doğalgaz (Kombi),600.0,14.375.000 TL,
SAMANDRA OSMANGAZİ MAH. 303m2 ARSA İÇERİSİNDE ACİL SATILIK BİNA,3,2,Doğalgaz (Kombi),130.0,12.250.000 TL,
Galata Port'a Yürüme Mesafesinde Satılık Komple Bina,4,1,Doğalgaz (Kombi),220.0,22.000.000 TL,
BEŞİKTAŞ'ın MERKEZİNDE KOMPLE SATILIK 6 KATLI BİNA,6,1,Doğalgaz (Kombi),400.0,120.000.000 TL,
BARBAROS CADDESİ ÜZERİNDE 6 KATLI KİRACILI 900 M2 KOMPLE BİNA,6,1,Doğalgaz (Kombi),900.0,18.000.000 TL,
ACİL KELEPİR 11 DAİRE 4 DÜKKAN 960 m2 ARSASIYLA BİRLİKTE,8,2,Doğalgaz (Kombi),2.3,30.000.000 TL,
Seymende üç katlı tek daire fiyatına üç kat,3,1,Doğalgaz (Kombi),540.0,4.000.000 TL,
KUMBURGAZ'DA DENİZ MANZARALI KOMPLE SATILIK SIFIR BİNA,3,1,Doğalgaz (Kombi),313.0,16.000.000 TL,
BAYRAMPAŞA ALTINTEPSİ MAHALLESİNDE 4 KATLI SATILIK BİNA,4,1,Doğalgaz (Kombi),58.0,7.350.000 TL,
BEYLİKDÜZÜ METROBÜSTE SATILIK75 ODA 150 YATAKLI YURT BİNASI,8,5 +,Doğalgaz (Merkezi),4.5,165.000.000 TL,
İhtiyaçtan satılık ev ve arsa,3,1,Doğalgaz (Kombi),305.0,6.500.000 TL,
MERKEZİ KONUMDA.. SATILIK.. 5 KATLI.. KOMPLE BİNA + DÜKKAN,5,1,Doğalgaz (Kombi),800.0,60.000.000 TL,
REMAX ŞİRVAN'DAN ÇEKMEKÖY ALEMDAĞ'DA YATIRIMA UYGUN SATILIK BİNA,2,1,Doğalgaz (Kombi),1.0,15.500.000 TL,
PUSULA FLORYA'dan BALAT HASTANESİ KARŞISI KOMPLE SATILIK BİNA.,3,1,Doğalgaz (Kombi),150.0,14.250.000 TL,
SULTANBEYLİ MEHMET AKİF MAHALLESİNDE SATILIK MÜSTAKİL BİNA,3,1,Doğalgaz (Kombi),600.0,10.500.000 TL,
"Heybeliadanın merkezinde, altı işyeri üç daireli bina.",4,3,Doğalgaz (Kombi),72.0,17.000.000 TL,
PAMA'dan AYDINLI MERKEZDE 217 M2 ARSA ÜZERİNDE 2 KATLI BİNA,2,1,Doğalgaz (Kombi),120.0,6.350.000 TL,
KAĞITHANE PLAZALAR BÖLGESINDE KOMPLE SATILIK BİNA,3,2,Doğalgaz (Kombi),450.0,26.500.000 TL,
ERD EMLAK TAN BAYRAMPAŞA DA KOMPLE SATILIK BİNA,5,1,Doğalgaz (Kombi),111.0,8.500.000 TL,
ŞİSHANE METROYA 9 DK MESAFEDE OTELE UYGUN 110 M2 KÖŞE 2 PARSEL,3,2,Yok,300.0,9.500.000 TL,
SAHİBİNDEN 3+1 135m2 GENİŞ DAİRELER ULTRA GENİŞ HOL satılık bina,3,1,Doğalgaz (Kombi),135.0,7.600.000 TL,
CADDE ÜZERİ KÖŞE BİNA SATILIK,6,1,Doğalgaz (Kombi),720.0,34.000.000 TL,
SAHİBİNDEN MERKEZE 500 M. UZAKLİKTA BİNA (Kisa sureligine ),4,1,Soba,146.0,2.999.000 TL,
TELEVİ'DEN BAĞDAT CAD. 2000M2 KAPALI ALANLI DENİZ MANZARALI BİNA,8,2,Doğalgaz (Kombi),2.0,141.000.000 TL,
Fatih Balat'ta Satılık Bina,3,1,Doğalgaz (Kombi),45.0,8.500.000 TL,
Fatih Balat'ta 2 Satılık Bina,3,1,Doğalgaz (Kombi),90.0,18.000.000 TL,
MERKEZİ LOKASYONA YAKIN BAHÇELİ VE DEKARASYONLU SATILIK BİNA,4,4,Doğalgaz (Kombi),390.0,10.000.000 TL,
Kadıköy Yeldeğirmeninde 4 katlı kelepir bina,4,1,Doğalgaz (Kombi),67.0,10.000.000 TL,
Bayrampaşa Altıntepsi'de Satılık 6 Katlı Yatırımlık Bina,6,4,Doğalgaz (Kombi),118.0,13.500.000 TL,
Yenibosna Okullar Bölgesinde 5Daire 2Dükkan Komple Satılık Bina,7,1,Doğalgaz (Kombi),105.0,15.400.000 TL,
,,,,,,
VATANDAŞLIĞA UYGUN 8 DAİRE 2 DÜKKAN İSKANLI KOMPLE SATILIK BİNA,4,2,Doğalgaz (Kombi),600.0,28.000.000 TL,
Galatasaray Lisesinin karşısında Satılık Turizime uygun bina,5,1,Klima,480.0,62.000.000 TL,
FEEDER VESSEL'DAN MUHTEŞEM LOKASYONDA SATILIK PLAZA,6,1,Doğalgaz (Kombi),2.07,300.000.000 TL,
